2019-04-04-00-00-00  次日数据更新
2019-04-04-10-50-46  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 10:50:46","control":1,"nick":"10799688025_bili","balance":74700,"optId":32,"playOptId":4079592,"result":-1},"msg":"成功"}

2019-04-04-10-50-47  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 10:50:47","control":1,"nick":"10799688025_bili","balance":74700,"optId":32,"playOptId":4079592,"result":-1},"msg":"成功"}

2019-04-04-10-50-48  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 10:50:48","control":1,"nick":"10799688025_bili","balance":74700,"optId":32,"playOptId":4079592,"result":-1},"msg":"成功"}

2019-04-04-10-50-49  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 10:50:49","control":1,"nick":"10799688025_bili","balance":74700,"optId":32,"playOptId":4079592,"result":-1},"msg":"成功"}

2019-04-04-10-50-50  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 10:50:50","control":1,"nick":"10799688025_bili","balance":74700,"optId":32,"playOptId":4079592,"result":-1},"msg":"成功"}

2019-04-04-10-50-51  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 10:50:51","control":1,"nick":"10799688025_bili","balance":74700,"optId":32,"playOptId":4079592,"result":0},"msg":"成功"}

2019-04-04-10-50-51  Wawaji反馈完成
2019-04-04-10-50-52  
2019-04-04-10-50-52  
2019-04-04-10-50-53  房间人数为 9
2019-04-04-10-50-53  喵哩喵哩点砍木 #@10799688025_bili未
2019-04-04-10-50-53  喵哩喵哩点砍木 #抓到娃娃，继续努力哟
2019-04-04-10-50-53  Wawaji运行完成
2019-04-04-10-51-08  房间人数为 9
2019-04-04-10-51-23  房间人数为 9
2019-04-04-10-51-33  10799688025_bili 1
2019-04-04-10-51-33  娃
2019-04-04-10-51-33  {"type":0,"barrage":"1","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-10-51-33  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-04 10:51:33","control":0,"nick":"10799688025_bili","balance":74700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-10-51-38  房间人数为 9
2019-04-04-10-51-53  房间人数为 9
2019-04-04-10-52-08  房间人数为 9
2019-04-04-10-52-23  房间人数为 8
2019-04-04-10-52-38  房间人数为 8
2019-04-04-10-52-53  房间人数为 8
2019-04-04-10-53-08  房间人数为 8
2019-04-04-10-53-23  房间人数为 8
2019-04-04-10-53-38  房间人数为 8
2019-04-04-10-53-53  房间人数为 8
2019-04-04-10-54-08  房间人数为 8
2019-04-04-10-54-23  房间人数为 8
2019-04-04-10-54-38  房间人数为 8
2019-04-04-10-54-53  房间人数为 8
2019-04-04-10-55-08  房间人数为 8
2019-04-04-10-55-23  房间人数为 8
2019-04-04-10-55-38  房间人数为 8
2019-04-04-10-55-53  房间人数为 8
2019-04-04-10-56-08  房间人数为 8
2019-04-04-10-56-23  房间人数为 8
2019-04-04-10-56-38  房间人数为 8
2019-04-04-10-56-53  房间人数为 8
2019-04-04-10-57-08  房间人数为 8
2019-04-04-10-57-23  房间人数为 8
2019-04-04-10-57-38  房间人数为 8
2019-04-04-10-57-40  10799688025_bili 11
2019-04-04-10-57-40  娃
2019-04-04-10-57-40  {"type":0,"barrage":"11","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-10-57-40  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-04 10:57:40","control":0,"nick":"10799688025_bili","balance":74700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-10-57-53  房间人数为 8
2019-04-04-10-58-08  房间人数为 8
2019-04-04-10-58-23  房间人数为 8
2019-04-04-10-58-38  房间人数为 8
2019-04-04-10-58-53  房间人数为 8
2019-04-04-10-59-00  我shi养猫人 1
2019-04-04-10-59-00  娃
2019-04-04-10-59-00  {"type":0,"barrage":"1","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-10-59-00  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-04 10:59:00","control":0,"nick":"我shi养猫人","balance":103500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-10-59-08  房间人数为 8
2019-04-04-10-59-23  房间人数为 8
2019-04-04-10-59-38  房间人数为 8
2019-04-04-10-59-53  房间人数为 8
2019-04-04-11-00-08  房间人数为 8
2019-04-04-11-00-23  房间人数为 8
2019-04-04-11-00-38  房间人数为 8
2019-04-04-11-00-53  房间人数为 8
2019-04-04-11-01-08  房间人数为 8
2019-04-04-11-01-23  房间人数为 8
2019-04-04-11-01-38  房间人数为 8
2019-04-04-11-01-53  房间人数为 8
2019-04-04-11-02-08  房间人数为 8
2019-04-04-11-02-23  房间人数为 8
2019-04-04-11-02-38  房间人数为 8
2019-04-04-11-02-46  娃娃星球 点歌 有一种悲伤
2019-04-04-11-02-46  娃
2019-04-04-11-02-46  {"type":0,"barrage":"点歌有一种悲伤","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-11-02-46  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌有一种悲伤","addTime":"2019-04-04 11:02:46","control":0,"nick":"娃娃星球","balance":55900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-11-02-53  房间人数为 8
2019-04-04-11-03-08  房间人数为 8
2019-04-04-11-03-23  房间人数为 8
2019-04-04-11-03-38  房间人数为 8
2019-04-04-11-03-53  房间人数为 8
2019-04-04-11-04-08  房间人数为 8
2019-04-04-11-04-23  房间人数为 8
2019-04-04-11-04-38  房间人数为 8
2019-04-04-11-04-53  房间人数为 8
2019-04-04-11-05-08  房间人数为 8
2019-04-04-11-05-23  房间人数为 8
2019-04-04-11-05-23  10799688025_bili 11
2019-04-04-11-05-23  娃
2019-04-04-11-05-23  {"type":0,"barrage":"11","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-11-05-23  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-04 11:05:23","control":0,"nick":"10799688025_bili","balance":74700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-11-05-38  房间人数为 8
2019-04-04-11-05-53  房间人数为 8
2019-04-04-11-06-08  房间人数为 8
2019-04-04-11-06-23  房间人数为 8
2019-04-04-11-06-38  房间人数为 8
2019-04-04-11-06-53  房间人数为 8
2019-04-04-11-07-08  房间人数为 8
2019-04-04-11-07-23  房间人数为 8
2019-04-04-11-07-38  房间人数为 8
2019-04-04-11-07-51  我shi养猫人 111
2019-04-04-11-07-51  娃
2019-04-04-11-07-51  {"type":0,"barrage":"111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-11-07-51  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-04 11:07:51","control":0,"nick":"我shi养猫人","balance":103400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-11-07-53  房间人数为 8
2019-04-04-11-08-08  房间人数为 8
2019-04-04-11-08-23  房间人数为 8
2019-04-04-11-08-38  房间人数为 8
2019-04-04-11-08-53  房间人数为 8
2019-04-04-11-09-08  房间人数为 8
2019-04-04-11-09-23  房间人数为 8
2019-04-04-11-09-38  房间人数为 8
2019-04-04-11-09-53  房间人数为 8
2019-04-04-11-10-08  房间人数为 8
2019-04-04-11-10-23  房间人数为 8
2019-04-04-11-10-38  房间人数为 8
2019-04-04-11-10-53  房间人数为 8
2019-04-04-11-11-08  房间人数为 8
2019-04-04-11-11-23  房间人数为 8
2019-04-04-11-11-34  娃娃星球 点歌 光年之外
2019-04-04-11-11-34  娃
2019-04-04-11-11-34  {"type":0,"barrage":"点歌光年之外","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-11-11-34  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌光年之外","addTime":"2019-04-04 11:11:34","control":0,"nick":"娃娃星球","balance":55900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-11-11-38  房间人数为 8
2019-04-04-11-11-53  房间人数为 8
2019-04-04-11-12-08  房间人数为 8
2019-04-04-11-12-23  房间人数为 8
2019-04-04-11-12-34  我shi养猫人 1111
2019-04-04-11-12-34  娃
2019-04-04-11-12-34  {"type":0,"barrage":"1111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-11-12-34  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-04 11:12:34","control":0,"nick":"我shi养猫人","balance":103400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-11-12-38  房间人数为 8
2019-04-04-11-12-53  房间人数为 8
2019-04-04-11-13-08  房间人数为 8
2019-04-04-11-13-23  房间人数为 8
2019-04-04-11-13-38  房间人数为 8
2019-04-04-11-13-53  房间人数为 8
2019-04-04-11-14-08  房间人数为 8
2019-04-04-11-14-12  娃娃星球 我的余额
2019-04-04-11-14-12  娃
2019-04-04-11-14-12  {"type":0,"barrage":"我的余额","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-11-14-12  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"我的余额","addTime":"2019-04-04 11:14:12","control":0,"nick":"娃娃星球","balance":55900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-11-14-12  
2019-04-04-11-14-13  喵哩喵哩点砍木 #@娃娃星球用户余额为55900
2019-04-04-11-14-23  房间人数为 8
2019-04-04-11-14-38  房间人数为 8
2019-04-04-11-14-53  房间人数为 8
2019-04-04-11-15-08  房间人数为 8
2019-04-04-11-15-18  10799688025_bili 6
2019-04-04-11-15-18  娃
2019-04-04-11-15-18  {"type":0,"barrage":"6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-11-15-18  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-04 11:15:18","control":0,"nick":"10799688025_bili","balance":74700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-11-15-23  房间人数为 8
2019-04-04-11-15-38  房间人数为 8
2019-04-04-11-15-53  房间人数为 8
2019-04-04-11-16-08  房间人数为 8
2019-04-04-11-16-23  房间人数为 8
2019-04-04-11-16-38  房间人数为 8
2019-04-04-11-16-53  房间人数为 8
2019-04-04-11-17-08  房间人数为 8
2019-04-04-11-17-23  房间人数为 8
2019-04-04-11-17-33  娃娃星球 11
2019-04-04-11-17-33  娃
2019-04-04-11-17-33  {"type":0,"barrage":"11","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-11-17-33  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-04 11:17:33","control":0,"nick":"娃娃星球","balance":55900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-11-17-38  房间人数为 8
2019-04-04-11-17-53  房间人数为 8
2019-04-04-11-18-08  房间人数为 8
2019-04-04-11-18-23  房间人数为 8
2019-04-04-11-18-38  房间人数为 8
2019-04-04-11-18-47  娃娃星球 11
2019-04-04-11-18-47  娃
2019-04-04-11-18-47  {"type":0,"barrage":"11","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-11-18-47  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-04 11:18:47","control":0,"nick":"娃娃星球","balance":55900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-11-18-53  房间人数为 8
2019-04-04-11-19-08  房间人数为 8
2019-04-04-11-19-23  房间人数为 8
2019-04-04-11-19-38  房间人数为 8
2019-04-04-11-19-53  房间人数为 8
2019-04-04-11-20-02  10799688025_bili 1111
2019-04-04-11-20-02  娃
2019-04-04-11-20-02  {"type":0,"barrage":"1111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-11-20-02  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-04 11:20:02","control":0,"nick":"10799688025_bili","balance":74700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-11-20-08  房间人数为 8
2019-04-04-11-20-23  房间人数为 8
2019-04-04-11-20-38  房间人数为 8
2019-04-04-11-20-53  房间人数为 8
2019-04-04-11-21-08  房间人数为 8
2019-04-04-11-21-23  房间人数为 9
2019-04-04-11-21-35  娃娃星球 超级智能
2019-04-04-11-21-35  娃
2019-04-04-11-21-35  {"type":0,"barrage":"超级智能","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-11-21-35  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"超级智能","addTime":"2019-04-04 11:21:35","control":0,"nick":"娃娃星球","balance":55900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-11-21-38  房间人数为 9
2019-04-04-11-21-53  房间人数为 9
2019-04-04-11-22-08  房间人数为 9
2019-04-04-11-22-23  房间人数为 9
2019-04-04-11-22-38  房间人数为 9
2019-04-04-11-22-44  我shi养猫人 66
2019-04-04-11-22-44  娃
2019-04-04-11-22-44  {"type":0,"barrage":"66","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-11-22-44  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-04 11:22:44","control":0,"nick":"我shi养猫人","balance":103400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-11-22-53  房间人数为 9
2019-04-04-11-23-08  房间人数为 9
2019-04-04-11-23-23  房间人数为 9
2019-04-04-11-23-38  房间人数为 9
2019-04-04-11-23-53  房间人数为 9
2019-04-04-11-24-08  房间人数为 9
2019-04-04-11-24-23  房间人数为 9
2019-04-04-11-24-38  房间人数为 9
2019-04-04-11-24-53  房间人数为 9
2019-04-04-11-24-59  娃娃星球 1
2019-04-04-11-24-59  娃
2019-04-04-11-24-59  {"type":0,"barrage":"1","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-11-24-59  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-04 11:24:59","control":0,"nick":"娃娃星球","balance":55900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-11-25-08  房间人数为 9
2019-04-04-11-25-23  房间人数为 9
2019-04-04-11-25-38  房间人数为 9
2019-04-04-11-25-53  房间人数为 9
2019-04-04-11-26-08  房间人数为 9
2019-04-04-11-26-23  房间人数为 9
2019-04-04-11-26-38  房间人数为 9
2019-04-04-11-26-53  房间人数为 9
2019-04-04-11-27-08  房间人数为 9
2019-04-04-11-27-23  房间人数为 9
2019-04-04-11-27-38  房间人数为 9
2019-04-04-11-27-53  房间人数为 9
2019-04-04-11-28-08  房间人数为 9
2019-04-04-11-28-23  房间人数为 9
2019-04-04-11-28-38  房间人数为 9
2019-04-04-11-28-53  房间人数为 9
2019-04-04-11-29-03  我shi养猫人 点歌 盗将行
2019-04-04-11-29-03  娃
2019-04-04-11-29-03  {"type":0,"barrage":"点歌盗将行","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-11-29-03  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盗将行","addTime":"2019-04-04 11:29:03","control":0,"nick":"我shi养猫人","balance":103300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-11-29-08  房间人数为 9
2019-04-04-11-29-23  房间人数为 9
2019-04-04-11-29-38  房间人数为 9
2019-04-04-11-29-53  房间人数为 9
2019-04-04-11-30-08  房间人数为 9
2019-04-04-11-30-23  房间人数为 9
2019-04-04-11-30-38  房间人数为 9
2019-04-04-11-30-41  娃娃星球 超级智能
2019-04-04-11-30-41  娃
2019-04-04-11-30-41  {"type":0,"barrage":"超级智能","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-11-30-41  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"超级智能","addTime":"2019-04-04 11:30:41","control":0,"nick":"娃娃星球","balance":55900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-11-30-53  房间人数为 9
2019-04-04-11-31-08  房间人数为 9
2019-04-04-11-31-23  房间人数为 9
2019-04-04-11-31-38  房间人数为 9
2019-04-04-11-31-53  房间人数为 9
2019-04-04-11-32-08  房间人数为 9
2019-04-04-11-32-23  房间人数为 9
2019-04-04-11-32-38  房间人数为 9
2019-04-04-11-32-53  房间人数为 9
2019-04-04-11-33-08  房间人数为 9
2019-04-04-11-33-11  10799688025_bili 66
2019-04-04-11-33-11  娃
2019-04-04-11-33-11  {"type":0,"barrage":"66","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-11-33-11  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-04 11:33:11","control":0,"nick":"10799688025_bili","balance":74700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-11-33-23  房间人数为 9
2019-04-04-11-33-38  房间人数为 9
2019-04-04-11-33-53  房间人数为 9
2019-04-04-11-34-08  房间人数为 9
2019-04-04-11-34-23  房间人数为 9
2019-04-04-11-34-38  房间人数为 9
